who,zone_item,x,y,zone,height,area,cleanable,equipment,part,out_links,in_links,undirected_links,max-contam-bout,contacts,transfers,food,zone_4,random
0,control-panel,43,49,2,145,250,TRUE,loading,surrounding-parts,0,0,0,0,0,0,0,0,0
1,produce-crate-01,16,46,1,0,10000,TRUE,loading,introduction,1,0,5,80,155,28,15.87301587,0,0
2,produce-crate-02,19,46,1,0,10000,TRUE,loading,surrounding-parts,0,0,5,8,141,18,0,0,0
3,dumper-sandwich-juncture,21,51,2,0,25,FALSE,loading,surrounding-parts,0,0,1,172,5,9,0,0,0
4,drain-under-dumper,21,51,3,0,625,FALSE,loading,floor,0,0,1,118,16,16,0,0,0
5,trench-drain-under-flume,21,51,3,0,45625,FALSE,loading,floor,0,5,1,119,49,36,0,0,0
6,dumper,21,51,2,200,5000,TRUE,loading,surrounding-parts,1,0,4,214,36,179,0,0,0
7,flume,21,51,1,140,236250,TRUE,loading,flume,2,1,2,214,108,22,0,0,0
8,loading-track,15,46,3,0,4200,TRUE,loading,floor,0,0,1,7,4,8,0,0,0
9,loading-track,17,46,3,0,4200,TRUE,loading,floor,0,0,1,7,2,2,0,0,0
10,loading-track,18,46,3,0,4200,TRUE,loading,floor,0,0,1,3,3,10,0,0,0
11,loading-track,20,46,3,0,4200,TRUE,loading,floor,0,0,1,4,1,3,0,0,0
12,brush-bed-inspection,58,51,1,160,43750,FALSE,cleaning,culling,5,1,3,122,33,11,0,0,0
13,brush-bed-inspection-catch-pan,58,51,2,100,43750,FALSE,cleaning,culling,1,0,1,0,4,23,0,0,0
14,debris-chute-west,58,53,2,160,225,FALSE,cleaning,culling,1,1,0,0,1,7,0,0,0
15,debris-chute-east,58,49,2,160,625,FALSE,cleaning,culling,1,1,0,0,1,7,0,0,0
16,fan-rollers,62,51,1,140,310625,FALSE,cleaning,,4,1,5,0,0,0,0,0,0
17,roller-tubing,85,50,2,160,942.48,FALSE,cleaning,,0,1,0,0,0,0,0,0,0
18,fan-rollers-catch-pan,62,51,2,100,310625,FALSE,cleaning,,1,1,1,0,0,0,0,0,0
19,flume-exit-rollers,52,51,1,140,26250,TRUE,cleaning,culling,3,1,0,123,6,12,0,0,0
20,fans,65,51,2,170,109375,TRUE,cleaning,,0,0,2,0,0,0,0,0,0
21,hot-fans,100,51,2,180,240625,TRUE,drying,,0,0,1,0,0,0,0,0,0
22,large-debris-filter,47,51,1,160,37500,TRUE,cleaning,,3,1,0,143,9,8,0,0,0
23,naw-bin,48,54,1,0,3750,FALSE,cleaning,,0,1,1,0,0,0,0,0,0
24,warm-fans,77,51,2,170,74375,TRUE,cleaning,,0,0,2,0,0,0,0,0,0
25,naw-belt,49,54,1,190,3750,TRUE,cleaning,,1,1,0,51,2,0,0,0,0
26,rot-trolley,58,51,1,5,10000,FALSE,cleaning,culling,0,7,0,48,30,8,0,0,0
27,rot-trolley-track,58,50,3,0,1250,FALSE,cleaning,floor,0,0,0,0,0,0,0,0,0
28,drain-under-cleaning,59,51,3,0,50,TRUE,cleaning,floor,0,2,0,0,0,0,0,0,0
29,trench-drain-cleaning,85,51,3,0,30500,TRUE,cleaning,floor,1,1,1,0,0,0,0,0,0
30,waxer-support,85,51,2,100,1750,FALSE,cleaning,,0,0,1,0,0,0,0,0,0
31,roller-area-sponge-squeegee,57,49,3,130,40,FALSE,cleaning,,0,0,1,22,2,4,0,0,0
32,naw-bin-feet,48,54,3,0,301.59,FALSE,cleaning,floor,0,0,1,0,0,0,0,0,0
33,produce-crate-03,17,34,1,5,10000,TRUE,reject,crate,0,1,3,8,127,20,0,0,0
34,produce-crate-04,17,31,1,5,10000,TRUE,reject,crate,0,1,3,8,121,18,0,0,0
35,produce-crate-05,17,28,1,5,10000,TRUE,reject,crate,0,1,3,8,121,13,0,0,0
36,crate-filler-01,17,34,1,180,18000,TRUE,reject,filler,1,1,0,50,5,3,0,0,0
37,crate-filler-02,17,31,1,180,18000,TRUE,reject,filler,1,1,0,168,6,7,0,0,0
38,crate-filler-03,17,28,1,180,18000,TRUE,reject,filler,1,1,0,51,2,5,0,0,0
39,loader-belt-01,22,34,1,20,17500,TRUE,reject,belt,1,1,0,0,0,0,0,0,0
40,loader-belt-02,23,31,1,20,22500,TRUE,reject,belt,1,1,0,1,4,0,0,0,0
41,loader-belt-03,24,28,1,20,27500,TRUE,reject,belt,1,1,0,0,0,0,0,0,0
42,reject-belt,27,33,1,180,7500,TRUE,reject,belt,1,1,0,190,5,4,0,0,0
43,reject-belt,29,29,1,180,15000,TRUE,reject,belt,1,1,0,0,0,0,0,0,0
44,reject-loading-belt-01,18,34,1,180,9000,TRUE,reject,belt,1,1,0,0,0,2,0,0,0
45,reject-loading-belt-02,18,31,1,180,9000,TRUE,reject,belt,1,1,0,1,1,5,0,0,0
46,reject-loading-belt-03,18,28,1,180,9000,TRUE,reject,belt,1,1,0,0,2,1,0,0,0
47,small-produce-filter,26,36,1,103,7700,TRUE,reject,belt,2,1,0,0,0,0,0,0,0
48,small-produce-crate-feed,26,36,1,70,6000,TRUE,reject,belt,0,1,0,0,0,0,0,0,0
49,hot-room-belt,100,51,1,140,109375,TRUE,drying,belt,2,1,1,0,0,0,0,0,0
50,box-belt,58,27,2,15,143750,TRUE,tray-packing,,0,9,0,0,0,0,0,0,0
51,box-sticker-printer,42,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
52,box-sticker-printer,46,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
53,box-sticker-printer,50,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
54,box-sticker-printer,54,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
55,box-sticker-printer,58,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
56,box-sticker-printer,62,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
57,box-sticker-printer,66,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
58,box-sticker-printer,70,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
59,box-sticker-printer,74,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
60,floormat,40,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
61,floormat,43,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
62,floormat,44,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
63,floormat,47,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
64,floormat,48,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
65,floormat,51,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
66,floormat,52,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
67,floormat,55,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
68,floormat,56,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
69,floormat,59,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
70,floormat,60,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
71,floormat,63,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
72,floormat,64,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
73,floormat,67,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
74,floormat,68,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
75,floormat,71,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
76,floormat,72,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
77,floormat,75,35,2,0,1250,FALSE,tray-packing,floor,0,0,0,0,0,0,0,0,0
78,large-floormat,77,31,2,0,16250,FALSE,overflow-packing,floor,0,0,0,0,0,0,0,0,0
79,packing-belt-18,41,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
80,packing-belt-17,42,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
81,packing-belt-16,45,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
82,packing-belt-15,46,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
83,packing-belt-14,49,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
84,packing-belt-13,50,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
85,packing-belt-12,53,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
86,packing-belt-11,54,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
87,packing-belt-10,57,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
88,packing-belt-09,58,36,1,90,12500,TRUE,tray-packing,belt,1,1,0,0,0,0,0,0,0
89,packing-belt-08,61,36,1,90,12500,TRUE,tray-packing,belt,1,1,0,0,0,0,0,0,0
90,packing-belt-07,62,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
91,packing-belt-06,65,36,1,90,12500,TRUE,tray-packing,belt,1,1,0,0,0,0,0,0,0
92,packing-belt-05,66,36,1,90,12500,TRUE,tray-packing,belt,1,1,0,0,0,0,0,0,0
93,packing-belt-04,69,36,1,90,12500,TRUE,tray-packing,belt,1,1,0,0,0,0,0,0,0
94,packing-belt-03,70,36,1,90,12500,TRUE,tray-packing,belt,1,1,0,0,0,0,0,0,0
95,packing-belt-02,73,36,1,90,12500,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
96,packing-belt-01,74,36,1,90,12500,TRUE,tray-packing,belt,1,1,0,0,0,0,0,0,0
97,packing-roll,41,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
98,packing-roll,42,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
99,packing-roll,45,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
100,packing-roll,46,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
101,packing-roll,49,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
102,packing-roll,50,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
103,packing-roll,54,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
104,packing-roll,57,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
105,packing-roll,58,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
106,packing-roll,61,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
107,packing-roll,62,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
108,packing-roll,65,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
109,packing-roll,66,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
110,packing-roll,69,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
111,packing-roll,70,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
112,packing-roll,73,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
113,packing-roll,74,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
114,packing-roll,53,32,1,100,625,TRUE,tray-packing,roll,0,0,0,0,0,0,0,0,0
115,track-belt,103,40,1,100,234375,TRUE,tray-packing,,10,3,0,0,0,0,0,0,0
116,compact-trolley,77,40,2,110,12500,FALSE,tray-packing,,0,0,1,0,0,0,0,0,0
117,tray-belt-18,41,31,2,71.3,30000,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
118,tray-belt-17,42,31,2,71.3,30000,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
119,tray-belt-16,45,31,2,71.3,30000,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
120,tray-belt-15,46,31,2,71.3,30000,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
121,tray-belt-14,49,31,2,71.3,30000,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
122,tray-belt-13,50,31,2,71.3,30000,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
123,tray-belt-12,53,31,2,71.3,30000,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
124,tray-belt-11,54,31,2,71.3,30000,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
125,tray-belt-10,57,31,2,71.3,30000,TRUE,tray-packing,belt,0,0,0,0,0,0,0,0,0
126,tray-belt-09,58,31,2,71.3,30000,TRUE,tray-packing,belt,1,0,2,0,0,0,0,0,0
127,tray-belt-08,61,31,2,71.3,30000,TRUE,tray-packing,belt,1,0,2,0,0,0,0,0,0
128,tray-belt-07,62,31,2,71.3,30000,TRUE,tray-packing,belt,1,0,1,0,0,0,0,0,0
129,tray-belt-06,65,31,2,71.3,30000,TRUE,tray-packing,belt,1,0,2,0,0,0,0,0,0
130,tray-belt-05,66,31,2,71.3,30000,TRUE,tray-packing,belt,1,0,2,0,0,0,0,0,0
131,tray-belt-04,69,31,2,71.3,30000,TRUE,tray-packing,belt,1,0,2,0,0,0,0,0,0
132,tray-belt-03,70,31,2,71.3,30000,TRUE,tray-packing,belt,1,0,2,0,0,0,0,0,0
133,tray-belt-02,73,31,2,71.3,30000,TRUE,tray-packing,belt,1,0,0,0,0,0,0,0,0
134,tray-belt-01,74,31,2,71.3,30000,TRUE,tray-packing,belt,1,0,2,0,0,0,0,0,0
135,tray-storage,43,42,2,71.3,3178.5,FALSE,tray-packing,storage,0,0,0,0,0,0,0,0,0
136,tray-storage,47,42,2,71.3,3178.5,FALSE,tray-packing,storage,0,0,0,0,0,0,0,0,0
137,tray-storage,51,42,2,71.3,3178.5,FALSE,tray-packing,storage,0,0,0,0,0,0,0,0,0
138,tray-storage,55,42,2,71.3,3178.5,FALSE,tray-packing,storage,0,0,0,0,0,0,0,0,0
139,tray-storage,59,42,2,71.3,3178.5,FALSE,tray-packing,storage,0,0,1,0,0,0,0,0,0
140,tray-storage,63,42,2,71.3,3178.5,FALSE,tray-packing,storage,0,0,1,0,0,0,0,0,0
141,tray-storage,67,42,2,71.3,3178.5,FALSE,tray-packing,storage,0,0,1,0,0,0,0,0,0
142,tray-storage,71,42,2,71.3,3178.5,FALSE,tray-packing,storage,0,0,1,0,0,0,0,0,0
143,weigh-station,41,30,2,30,2500,FALSE,tray-packing,weighing,0,0,0,0,0,0,0,0,0
144,weigh-station,42,30,2,30,2500,FALSE,tray-packing,weighing,0,0,0,0,0,0,0,0,0
145,weigh-station,45,30,2,30,2500,FALSE,tray-packing,weighing,0,0,0,0,0,0,0,0,0
146,weigh-station,46,30,2,30,2500,FALSE,tray-packing,weighing,0,0,0,0,0,0,0,0,0
147,weigh-station,49,30,2,30,2500,FALSE,tray-packing,weighing,0,0,0,0,0,0,0,0,0
148,weigh-station,50,30,2,30,2500,FALSE,tray-packing,weighing,0,0,0,0,0,0,0,0,0
149,weigh-station,53,30,2,30,2500,FALSE,tray-packing,weighing,0,0,0,0,0,0,0,0,0
150,weigh-station,54,30,2,30,2500,FALSE,tray-packing,weighing,0,0,0,0,0,0,0,0,0
151,weigh-station,57,30,2,30,2500,FALSE,tray-packing,weighing,0,0,0,0,0,0,0,0,0
152,weigh-station,58,30,2,30,2500,FALSE,tray-packing,weighing,1,1,0,0,0,0,0,0,0
153,weigh-station,61,30,2,30,2500,FALSE,tray-packing,weighing,1,1,0,0,0,0,0,0,0
154,weigh-station,62,30,2,30,2500,FALSE,tray-packing,weighing,1,1,0,0,0,0,0,0,0
155,weigh-station,65,30,2,30,2500,FALSE,tray-packing,weighing,1,1,0,0,0,0,0,0,0
156,weigh-station,66,30,2,30,2500,FALSE,tray-packing,weighing,1,1,0,0,0,0,0,0,0
157,weigh-station,69,30,2,30,2500,FALSE,tray-packing,weighing,1,1,0,0,0,0,0,0,0
158,weigh-station,70,30,2,30,2500,FALSE,tray-packing,weighing,1,1,0,0,0,0,0,0,0
159,weigh-station,73,30,2,30,2500,FALSE,tray-packing,weighing,1,1,0,0,0,0,0,0,0
160,weigh-station,74,30,2,30,2500,FALSE,tray-packing,weighing,1,1,0,0,0,0,0,0,0
161,scanner,105,40,2,140,12500,FALSE,sorting,,1,2,0,0,0,0,0,0,0
162,reject-belt,113,39,1,180,20000,TRUE,sorting,belt,1,2,0,0,0,0,0,0,0
163,reject-belt,106,39,1,180,6250,TRUE,sorting,belt,1,1,0,0,0,0,0,0,0
164,reject-belt,65,37,1,180,203750,TRUE,sorting,belt,2,9,0,0,0,5,0,0,0
165,sorting-station,113,40,1,160,43750,TRUE,sorting,,3,1,2,0,0,0,0,0,0
166,belt,119,45,1,140,90625,TRUE,sorting,belt,1,1,2,0,0,0,0,0,0
167,produce-sticker,79,40,1,110,7500,FALSE,sorting,,1,0,0,0,0,0,0,0,0
168,produce-sticker,83,40,1,110,7500,FALSE,sorting,,1,0,0,0,0,0,0,0,0
169,workstation,103,36,2,140,5000,FALSE,workstation,,0,0,1,0,0,0,0,0,0
170,forklift,5,48,2,0,15000,FALSE,loading,forklift,0,0,5,212,33,233,0,1.587301587,0
171,forklift,11,32,2,0,15000,FALSE,reject,forklift,0,0,6,214,36,220,0,0,0
172,employee,57,49,1,250,156.25,TRUE,cleaning,culling,2,1,0,2,5,1,0,0,0
173,employee,57,53,1,250,156.25,TRUE,cleaning,culling,2,1,0,0,1,2,0,0,0
174,employee,70,45,3,250,156.25,TRUE,tray-packing,,0,0,12,0,0,0,0,0,0
175,employee,59,35,1,120,156.25,TRUE,tray-packing,,1,1,1,0,0,0,0,0,0
176,employee,60,35,1,120,156.25,TRUE,tray-packing,,1,1,1,0,0,0,0,0,0
177,employee,64,35,1,120,156.25,TRUE,tray-packing,,1,1,1,0,0,0,0,0,0
178,employee,67,35,1,120,156.25,TRUE,tray-packing,,1,1,1,0,0,0,0,0,0
179,employee,68,35,1,120,156.25,TRUE,tray-packing,,1,1,1,0,0,0,0,0,0
180,employee,71,35,1,120,156.25,TRUE,tray-packing,,1,1,1,0,0,0,0,0,0
181,employee,75,35,1,120,156.25,TRUE,tray-packing,,1,1,1,0,0,0,0,0,0
182,employee,103,35,3,185,156.25,TRUE,workstation,,0,0,2,0,0,0,0,0,0
183,employee,110,37,1,185,156.25,TRUE,sorting,,1,1,0,0,0,0,0,0,0
184,employee,110,40,1,185,156.25,TRUE,sorting,,1,1,0,0,0,0,0,0,0
185,floor-crack,117,36,3,0,40,TRUE,crack,,0,0,0,0,0,0,0,0,0
186,shovel,44,48,2,0,1393.54,FALSE,loading,,0,0,1,143,6,6,0,0,0
187,pressure-washer-frame,46,48,2,70,12000,FALSE,cleaning,,0,0,0,0,0,0,0,0,0
188,bin-filler-car,19,35,2,30,10000,FALSE,reject,,0,0,4,48,8,87,0,0,0
189,bin-car-juncture,19,35,2,1,150,FALSE,reject,,0,0,1,1,2,2,0,0,0
190,main-drain-overflow-juncture,52,51,2,100,150,FALSE,loading,surrounding-parts,0,1,0,0,2,0,0,0,0
191,hot-room-flaps,118,51,2,120,1750,FALSE,drying,,0,0,1,0,0,0,0,0,0
192,floormat,57,53,2,0,1250,FALSE,cleaning,floor,0,0,0,0,0,0,0,0,0
193,floormat,57,49,2,0,1250,FALSE,cleaning,floor,0,0,0,0,0,0,0,0,0
194,flume-support-beam-lip-underneath,38,51,2,50,2000,FALSE,loading,surrounding-parts,0,0,1,0,0,0,0,0,0
195,flume-support-beam-sandwich-juncture,38,51,2,50,25,FALSE,loading,surrounding-parts,0,0,1,0,0,0,0,0,0
196,railing-interior-by-rollers,56,49,2,100,10,FALSE,cleaning,,0,0,1,0,0,10,0,0,0
197,outlet-pvc,45,51,2,50,125,FALSE,loading,surrounding-parts,0,0,1,0,1,7,0,0,0
198,yellow-sandwich-juncture-bin-fillers,16,31,2,90,100,FALSE,reject,,0,0,1,192,9,8,0,0,0
199,stool,103,35,2,64,900,FALSE,tray-packing,,0,0,1,0,0,0,0,0,0
200,floormat,110,37,2,64,1250,FALSE,sorting,,0,0,0,0,0,0,0,0,0
201,qc-table,70,1,2,90,9000,FALSE,qc,,0,0,0,0,0,0,0,0,0
202,monorail-pan-17,42,31,2,1,450,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
203,red-pallet-jack,1,40,2,100,600,FALSE,reject,,0,0,0,0,0,0,0,0,0
204,under-cable-conduit-by-rollers,62,51,2,140,100,FALSE,cleaning,,0,0,1,0,0,0,0,0,0
205,brooms-by-wet-rollers,65,53,2,0,40,FALSE,cleaning,,0,0,0,0,0,0,0,0,0
206,trench-drain-drying,90,51,3,0,42000,TRUE,drying,,0,1,1,0,0,0,0,0,0
207,chemical-dolley,44,49,2,100,1500,TRUE,loading,surrounding-parts,0,0,0,0,0,0,0,0,0
208,gray-roller-tape,113,40,1,160,250,TRUE,sorting,,0,0,2,0,0,0,0,0,0
209,return-belt-motor,104,40,2,60,100,FALSE,sorting,,0,0,1,0,0,0,0,0,0
210,compact-trolley-mat,77,40,2,111,16250,FALSE,sorting,,0,0,1,0,0,0,0,0,0
211,under-sizer-platform,105,40,2,80,600,FALSE,sorting,,0,0,0,0,0,0,0,0,0
212,blue-brush-drop,104,40,1,140,4500,TRUE,sorting,,1,1,0,0,0,0,0,0,0
213,floormat,110,40,3,64,1250,FALSE,sorting,,0,0,0,0,0,0,0,0,0
214,light-stand,112,40,2,100,2700,FALSE,sorting,,0,0,1,0,0,0,0,0,0
215,box-lift,78,32,2,100,2500,FALSE,overflow-packing,,0,0,0,0,0,0,0,0,0
216,wooden-box-stand,72,44,2,100,8400,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
217,drain-by-dry-rollers,107,40,3,0,50,TRUE,sorting,,0,0,0,0,0,0,0,0,0
218,tray-trash-dolley,57,44,2,0,1500,TRUE,tray-packing,,0,0,0,0,0,0,0,0,0
219,bin-filler-platform,17,28,2,90,22500,TRUE,reject,,0,0,0,0,0,0,0,0,0
220,bin-filler-control-panel,17,35,2,100,1600,FALSE,reject,,0,0,0,0,0,0,0,0,0
221,dls-taper-support,73,31,2,75,625,FALSE,tray-packing,,0,0,0,0,0,0,0,0,0
222,return-belt,104,40,1,60,2500,TRUE,sorting,belt,1,1,1,0,0,0,0,0,0
223,flume-exterior,21,51,2,130,236250,TRUE,loading,flume,1,0,4,147,31,64,0,0,0
224,flume-support-frame,21,51,3,110,236250,TRUE,loading,flume,0,0,3,0,9,11,0,0,0
