"prevalence","area","scenario","water","week"
29.6296296296296,"loading","Baseline","Wet","1"
29.6296296296296,"loading","Baseline","Wet","1"
40.7407407407407,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
55.5555555555556,"loading","Baseline","Wet","1"
40.7407407407407,"loading","Baseline","Wet","1"
40.7407407407407,"loading","Baseline","Wet","1"
18.5185185185185,"loading","Baseline","Wet","1"
22.2222222222222,"loading","Baseline","Wet","1"
22.2222222222222,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
14.8148148148148,"loading","Baseline","Wet","1"
22.2222222222222,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
29.6296296296296,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
37.037037037037,"loading","Baseline","Wet","1"
18.5185185185185,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
14.8148148148148,"loading","Baseline","Wet","1"
18.5185185185185,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
33.3333333333333,"loading","Baseline","Wet","1"
48.1481481481481,"loading","Baseline","Wet","1"
14.8148148148148,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
11.1111111111111,"loading","Baseline","Wet","1"
11.1111111111111,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
44.4444444444444,"loading","Baseline","Wet","1"
18.5185185185185,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
22.2222222222222,"loading","Baseline","Wet","1"
18.5185185185185,"loading","Baseline","Wet","1"
55.5555555555556,"loading","Baseline","Wet","1"
48.1481481481481,"loading","Baseline","Wet","1"
44.4444444444444,"loading","Baseline","Wet","1"
40.7407407407407,"loading","Baseline","Wet","1"
48.1481481481481,"loading","Baseline","Wet","1"
18.5185185185185,"loading","Baseline","Wet","1"
11.1111111111111,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
11.1111111111111,"loading","Baseline","Wet","1"
22.2222222222222,"loading","Baseline","Wet","1"
62.962962962963,"loading","Baseline","Wet","1"
44.4444444444444,"loading","Baseline","Wet","1"
14.8148148148148,"loading","Baseline","Wet","1"
51.8518518518518,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
22.2222222222222,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
48.1481481481481,"loading","Baseline","Wet","1"
33.3333333333333,"loading","Baseline","Wet","1"
7.40740740740741,"loading","Baseline","Wet","1"
11.1111111111111,"loading","Baseline","Wet","1"
40.7407407407407,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
44.4444444444444,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
25.9259259259259,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
14.8148148148148,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
18.5185185185185,"loading","Baseline","Wet","1"
48.1481481481481,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
59.2592592592593,"loading","Baseline","Wet","1"
22.2222222222222,"loading","Baseline","Wet","1"
44.4444444444444,"loading","Baseline","Wet","1"
22.2222222222222,"loading","Baseline","Wet","1"
18.5185185185185,"loading","Baseline","Wet","1"
29.6296296296296,"loading","Baseline","Wet","1"
40.7407407407407,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
44.4444444444444,"loading","Baseline","Wet","1"
25.9259259259259,"loading","Baseline","Wet","1"
37.037037037037,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
18.5185185185185,"loading","Baseline","Wet","1"
11.1111111111111,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
37.037037037037,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
66.6666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
37.037037037037,"loading","Baseline","Wet","1"
11.1111111111111,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
3.7037037037037,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
14.8148148148148,"loading","Baseline","Wet","1"
30.7692307692308,"cleaning","Baseline","Wet","1"
38.4615384615385,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
7.69230769230769,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
7.69230769230769,"cleaning","Baseline","Wet","1"
7.69230769230769,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
26.9230769230769,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
26.9230769230769,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
7.69230769230769,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
42.3076923076923,"cleaning","Baseline","Wet","1"
34.6153846153846,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
7.69230769230769,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
30.7692307692308,"cleaning","Baseline","Wet","1"
19.2307692307692,"cleaning","Baseline","Wet","1"
30.7692307692308,"cleaning","Baseline","Wet","1"
38.4615384615385,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
26.9230769230769,"cleaning","Baseline","Wet","1"
26.9230769230769,"cleaning","Baseline","Wet","1"
30.7692307692308,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
30.7692307692308,"cleaning","Baseline","Wet","1"
7.69230769230769,"cleaning","Baseline","Wet","1"
7.69230769230769,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
34.6153846153846,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
30.7692307692308,"cleaning","Baseline","Wet","1"
15.3846153846154,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
15.3846153846154,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
38.4615384615385,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
38.4615384615385,"cleaning","Baseline","Wet","1"
15.3846153846154,"cleaning","Baseline","Wet","1"
34.6153846153846,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
11.5384615384615,"cleaning","Baseline","Wet","1"
7.69230769230769,"cleaning","Baseline","Wet","1"
46.1538461538462,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
19.2307692307692,"cleaning","Baseline","Wet","1"
42.3076923076923,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
11.5384615384615,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
23.0769230769231,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
46.1538461538462,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
3.84615384615385,"cleaning","Baseline","Wet","1"
0,"cleaning","Baseline","Wet","1"
15.3846153846154,"cleaning","Baseline","Wet","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
12.5,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
12.5,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
12.5,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
12.5,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
12.5,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
0,"sorting","Baseline","Dry","1"
6.25,"sorting","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
21.6666666666667,"bag packing","Baseline","Dry","1"
20,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
3.33333333333333,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
5,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
5,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
3.33333333333333,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
5,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
5,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
5,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
1.66666666666667,"bag packing","Baseline","Dry","1"
8.33333333333333,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
0,"bag packing","Baseline","Dry","1"
13.6986301369863,"tray packing","Baseline","Dry","1"
1.36986301369863,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
6.84931506849315,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
1.36986301369863,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
10.958904109589,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
6.84931506849315,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
15.0684931506849,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
9.58904109589041,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
4.10958904109589,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
4.10958904109589,"tray packing","Baseline","Dry","1"
10.958904109589,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
6.84931506849315,"tray packing","Baseline","Dry","1"
4.10958904109589,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
4.10958904109589,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
6.84931506849315,"tray packing","Baseline","Dry","1"
4.10958904109589,"tray packing","Baseline","Dry","1"
9.58904109589041,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
13.6986301369863,"tray packing","Baseline","Dry","1"
1.36986301369863,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
10.958904109589,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
8.21917808219178,"tray packing","Baseline","Dry","1"
6.84931506849315,"tray packing","Baseline","Dry","1"
1.36986301369863,"tray packing","Baseline","Dry","1"
0,"tray packing","Baseline","Dry","1"
4.10958904109589,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
6.84931506849315,"tray packing","Baseline","Dry","1"
1.36986301369863,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
5.47945205479452,"tray packing","Baseline","Dry","1"
4.10958904109589,"tray packing","Baseline","Dry","1"
6.84931506849315,"tray packing","Baseline","Dry","1"
2.73972602739726,"tray packing","Baseline","Dry","1"
